block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
63,6,62,91,76,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
72,6,62,91,76,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
73,6,62,91,76,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
74,6,62,91,76,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
76,6,62,91,76,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
79,6,62,91,76,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
84,7,72,101,86,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
85,7,72,101,86,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
86,7,72,101,86,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
88,7,72,101,86,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
92,8,82,111,96,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
95,8,82,111,96,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
101,8,82,111,96,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
109,8,82,111,96,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
125,12,122,151,136,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
127,12,122,151,136,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
132,12,122,151,136,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
140,12,122,151,136,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
141,12,122,151,136,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
142,12,122,151,136,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
144,12,122,151,136,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
147,12,122,151,136,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
149,12,122,151,136,1,[],SRT/VR_ML_001_Hannah_Am Ende_20231003_FRA_2_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_2,2
