BlockNumber;EventNumber;Time Since Block start;isHit;target;pressed;sequence
1;1;4,11631;1;3;3;green
1;2;4,450008;1;4;4;green
1;3;4,933136;1;2;2;green
1;4;5,333191;1;1;1;green
1;5;5,933052;1;3;3;green
1;6;6,516357;1;2;2;green
1;7;6,933136;1;4;4;green
1;8;7,249638;1;1;1;green
2;9;3,917664;1;3;3;green
2;10;4,316833;1;4;4;green
2;11;4,783424;1;2;2;green
2;12;5,133575;1;1;1;green
2;13;5,716919;1;3;3;green
2;14;6,416836;1;2;2;green
2;15;6,800259;1;4;4;green
2;16;7,133381;1;1;1;green
3;17;3,950073;1;2;2;blue
3;18;4,316475;1;3;3;blue
3;19;4,700005;1;1;1;blue
3;20;5,133255;1;4;4;blue
3;21;5,550251;1;3;3;blue
3;22;5,966896;1;1;1;blue
3;23;6,333225;1;2;2;blue
3;24;6,667122;1;4;4;blue
4;25;3,982777;1;4;4;yellow
4;26;4,332901;1;1;1;yellow
4;27;4,799469;1;3;3;yellow
4;28;5,233337;1;2;2;yellow
4;29;5,582878;1;4;4;yellow
4;30;6,88279;1;3;3;yellow
4;31;7,266571;1;1;1;yellow
4;32;7,582966;1;2;2;yellow
5;33;4,066944;1;3;3;green
5;34;4,516525;1;4;4;green
5;35;4,93322;1;2;2;green
5;36;5,283306;1;1;1;green
5;37;5,866585;1;3;3;green
5;38;6,399849;1;2;2;green
5;39;6,833183;1;4;4;green
5;40;7,166573;1;1;1;green
6;41;4,233162;1;2;2;blue
6;42;4,599915;1;3;3;blue
6;43;5,016731;1;1;1;blue
6;44;5,483559;1;4;4;blue
6;45;5,866547;1;3;3;blue
6;46;6,366737;1;1;1;blue
6;47;6,683228;1;2;2;blue
6;48;7,066696;1;4;4;blue
7;49;3,766556;1;2;2;blue
7;50;4,13298;1;3;3;blue
7;51;4,499817;1;1;1;blue
7;52;5,249924;1;4;4;blue
7;53;5,666504;1;3;3;blue
7;54;6,099892;1;1;1;blue
7;55;6,483536;1;2;2;blue
7;56;6,899666;1;4;4;blue
8;57;3,883629;1;2;2;yellow
8;58;4,2836;1;1;1;yellow
8;59;4,683548;1;4;4;yellow
8;60;5,116982;1;1;1;yellow
8;61;5,833542;1;3;3;yellow
8;62;6,267143;1;2;2;yellow
8;63;6,666718;1;4;4;yellow
8;64;7,433342;1;3;3;yellow
9;65;4,533821;1;3;3;green
9;66;4,96682;1;4;4;green
9;67;5,39991;1;2;2;green
9;68;5,883507;1;1;1;green
9;69;6,500359;1;3;3;green
9;70;7,000206;1;2;2;green
9;71;7,416748;1;4;4;green
9;72;7,800156;1;1;1;green
10;73;3,849899;1;2;2;blue
10;74;4,233406;1;3;3;blue
10;75;4,649963;1;1;1;blue
10;76;5,099899;1;4;4;blue
10;77;5,483009;1;3;3;blue
10;78;5,883301;1;1;1;blue
10;79;6,233727;1;2;2;blue
10;80;6,633118;1;4;4;blue
11;81;3,716858;1;2;2;blue
11;82;4,033279;1;3;3;blue
11;83;4,350487;1;1;1;blue
11;84;4,767097;1;4;4;blue
11;85;5,200157;1;3;3;blue
11;86;5,60025;1;1;1;blue
11;87;5,983627;1;2;2;blue
11;88;6,333588;1;4;4;blue
12;89;3,750107;1;2;2;yellow
12;90;4,066742;1;3;3;yellow
12;91;4,433136;1;1;1;yellow
12;92;4,88324;1;4;4;yellow
12;93;5,233284;1;3;3;yellow
12;94;5,616356;1;1;1;yellow
12;95;5,966507;1;2;2;yellow
12;96;6,349739;1;4;4;yellow
13;97;3,717087;1;2;2;blue
13;98;4,066772;1;3;3;blue
13;99;4,41655;1;1;1;blue
13;100;4,833351;1;4;4;blue
13;101;5,216698;1;3;3;blue
13;102;5,616692;1;1;1;blue
13;103;5,983353;1;2;2;blue
13;104;6,333229;1;4;4;blue
14;105;3,76693;1;2;2;blue
14;106;4,083466;1;3;3;blue
14;107;4,433365;1;1;1;blue
14;108;4,85025;1;4;4;blue
14;109;5,250137;1;3;3;blue
14;110;5,68367;1;1;1;blue
14;111;6,033348;1;2;2;blue
14;112;6,400208;1;4;4;blue
15;113;4,300407;1;3;3;green
15;114;4,700005;1;4;4;green
15;115;5,09977;1;2;2;green
15;116;5,466591;1;1;1;green
15;117;5,966652;1;3;3;green
15;118;6,416939;1;2;2;green
15;119;6,783104;1;4;4;green
15;120;7,116615;1;1;1;green
16;121;3,999847;1;3;3;green
16;122;4,433258;1;4;4;green
16;123;4,799728;1;2;2;green
16;124;5,166428;1;1;1;green
16;125;7,499878;1;3;3;green
16;126;8,116409;1;2;2;green
16;127;8,566696;1;4;4;green
16;128;8,916641;1;1;1;green
17;129;3,849792;1;2;2;blue
17;130;4,183243;1;3;3;blue
17;131;4,599792;1;1;1;blue
17;132;4,950104;1;4;4;blue
17;133;5,31665;1;3;3;blue
17;134;5,766602;1;1;1;blue
17;135;6,083374;1;2;2;blue
17;136;6,433258;1;4;4;blue
18;137;4,066574;1;4;4;yellow
18;138;4,433517;1;3;3;yellow
18;139;4,800003;1;1;1;yellow
18;140;5,199875;1;4;4;yellow
18;141;5,733475;1;3;3;yellow
18;142;6,149963;1;1;1;yellow
18;143;6,816833;1;4;4;yellow
18;144;7,233337;1;2;2;yellow
19;145;4,066559;1;3;3;green
19;146;4,433548;1;4;4;green
19;147;5,083237;1;2;2;green
19;148;5,466599;1;1;1;green
19;149;6,083374;1;3;3;green
19;150;6,683258;1;2;2;green
19;151;7,08342;1;4;4;green
19;152;7,39978;1;1;1;green
20;153;3,733353;1;2;2;blue
20;154;4,099945;1;3;3;blue
20;155;4,399948;1;1;1;blue
20;156;4,783325;1;4;4;blue
20;157;5,18338;1;3;3;blue
20;158;5,567017;1;1;1;blue
20;159;5,916779;1;2;2;blue
20;160;6,233444;1;4;4;blue
21;161;3,733185;1;2;2;blue
21;162;4,083313;1;3;3;blue
21;163;4,399994;1;1;1;blue
21;164;4,749954;1;4;4;blue
21;165;5,16655;1;3;3;blue
21;166;5,533096;1;1;1;blue
21;167;5,850357;1;2;2;blue
21;168;6,199829;1;4;4;blue
22;169;4,366714;1;2;2;yellow
22;170;4,833359;1;4;4;yellow
22;171;5,216888;1;1;1;yellow
22;172;5,700104;1;3;3;yellow
22;173;6,200119;1;4;4;yellow
22;174;6,633423;1;2;2;yellow
22;175;7,234299;1;3;3;yellow
22;176;7,750137;1;1;1;yellow
23;177;3,750031;1;2;2;blue
23;178;4,083176;1;3;3;blue
23;179;4,449768;1;1;1;blue
23;180;4,866592;1;4;4;blue
23;181;5,216431;1;3;3;blue
23;182;5,683029;1;1;1;blue
23;183;6,033325;1;2;2;blue
23;184;6,499741;0;4;3;blue
24;185;3,750168;1;2;2;blue
24;186;4,11673;1;3;3;blue
24;187;4,483337;1;1;1;blue
24;188;4,866669;1;4;4;blue
24;189;5,217529;1;3;3;blue
24;190;5,633698;1;1;1;blue
24;191;6,017029;1;2;2;blue
24;192;6,433395;1;4;4;blue
25;193;3,8004;1;2;2;blue
25;194;4,133789;1;3;3;blue
25;195;4,516937;1;1;1;blue
25;196;4,933197;1;4;4;blue
25;197;5,316528;1;3;3;blue
25;198;5,650009;1;1;1;blue
25;199;6,033371;1;2;2;blue
25;200;6,366653;1;4;4;blue
26;201;4,049973;1;1;1;yellow
26;202;4,383591;1;2;2;yellow
26;203;4,799835;1;4;4;yellow
26;204;5,316635;1;1;1;yellow
26;205;6,050064;1;3;3;yellow
26;206;6,600113;1;4;4;yellow
26;207;7,083252;1;2;2;yellow
26;208;7,950165;1;3;3;yellow
27;209;3,816635;1;2;2;blue
27;210;4,166595;1;3;3;blue
27;211;4,517166;1;1;1;blue
27;212;4,916672;1;4;4;blue
27;213;5,266357;1;3;3;blue
27;214;5,716202;1;1;1;blue
27;215;6,099792;1;2;2;blue
27;216;6,466354;1;4;4;blue
28;217;4,383408;1;2;2;yellow
28;218;4,833282;1;1;1;yellow
28;219;5,400208;1;3;3;yellow
28;220;5,766708;1;4;4;yellow
28;221;6,383316;1;2;2;yellow
28;222;6,850052;1;4;4;yellow
28;223;7,633438;1;1;1;yellow
28;224;8,133789;1;2;2;yellow
29;225;4,132889;1;3;3;green
29;226;4,566238;1;4;4;green
29;227;4,933411;1;2;2;green
29;228;5,33287;1;1;1;green
29;229;5,86618;1;3;3;green
29;230;6,299591;1;2;2;green
29;231;6,71611;1;4;4;green
29;232;7,066086;1;1;1;green
30;233;3,933594;1;1;1;yellow
30;234;4,316757;1;2;2;yellow
30;235;4,700363;1;4;4;yellow
30;236;5,233444;1;1;1;yellow
30;237;5,916702;1;3;3;yellow
30;238;6,399902;1;4;4;yellow
30;239;6,816574;1;2;2;yellow
30;240;7,48349;1;3;3;yellow
31;241;3,916763;1;2;2;yellow
31;242;4,283447;1;1;1;yellow
31;243;4,799896;1;4;4;yellow
31;244;5,233963;1;1;1;yellow
31;245;6,016495;1;3;3;yellow
31;246;6,5;1;2;2;yellow
31;247;6,849854;1;4;4;yellow
31;248;7,416794;1;3;3;yellow
32;249;3,999771;1;3;3;green
32;250;4,399612;1;4;4;green
32;251;4,799789;1;2;2;green
32;252;5,233109;1;1;1;green
32;253;5,782928;1;3;3;green
32;254;6,216248;1;2;2;green
32;255;6,666489;1;4;4;green
32;256;7,0495;1;1;1;green
33;257;3,933411;1;3;3;green
33;258;4,483307;1;4;4;green
33;259;4,983398;1;2;2;green
33;260;5,433655;1;1;1;green
33;261;6,00058;1;3;3;green
33;262;6,500488;1;2;2;green
33;263;6,833893;1;4;4;green
33;264;7,216827;1;1;1;green
34;265;3,967285;1;2;2;blue
34;266;4,316742;1;3;3;blue
34;267;4,650238;1;1;1;blue
34;268;5,033234;1;4;4;blue
34;269;5,550018;1;3;3;blue
34;270;5,999908;1;1;1;blue
34;271;6,416748;1;2;2;blue
34;272;6,733368;1;4;4;blue
35;273;4,083191;1;3;3;green
35;274;4,450531;1;4;4;green
35;275;5,066681;1;2;2;green
35;276;5,38327;1;1;1;green
35;277;5,933228;1;3;3;green
35;278;6,349823;1;2;2;green
35;279;6,783234;1;4;4;green
35;280;7,133911;1;1;1;green
36;281;3,732483;1;2;2;blue
36;282;4,065826;1;3;3;blue
36;283;4,432709;1;1;1;blue
36;284;4,849945;1;4;4;blue
36;285;5,182617;1;3;3;blue
36;286;5,616028;1;1;1;blue
36;287;5,999268;1;2;2;blue
36;288;6,366028;1;4;4;blue
37;289;4,066956;1;3;3;green
37;290;4,80014;1;4;4;green
37;291;5,266693;1;2;2;green
37;292;5,633362;1;1;1;green
37;293;6,149872;1;3;3;green
37;294;6,549896;1;2;2;green
37;295;6,916351;1;4;4;green
37;296;7,267609;1;1;1;green
38;297;4,132355;1;1;1;yellow
38;298;4,615448;1;3;3;yellow
38;299;4,982208;1;4;4;yellow
38;300;5,61557;1;2;2;yellow
38;301;6,132813;1;4;4;yellow
38;302;6,715973;1;1;1;yellow
