block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
29,2,21,50,35,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
30,2,21,50,35,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
31,2,21,50,35,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
32,2,21,50,35,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
33,2,21,50,35,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
37,2,21,50,35,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
38,2,21,50,35,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
39,2,21,50,35,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
43,3,31,60,45,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
44,3,31,60,45,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
45,3,31,60,45,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
47,3,31,60,45,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
51,4,41,70,55,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
58,4,41,70,55,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
59,4,41,70,55,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
64,4,41,70,55,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
67,4,41,70,55,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
68,4,41,70,55,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
69,4,41,70,55,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
73,7,71,100,85,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
75,7,71,100,85,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
77,7,71,100,85,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
78,7,71,100,85,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
79,7,71,100,85,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
80,7,71,100,85,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
84,7,71,100,85,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
86,7,71,100,85,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
87,7,71,100,85,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
91,8,81,110,95,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
93,8,81,110,95,1,[],SRT/GR_41_Hr_41_20250828_FRA_2_fertig.csv,blue,change_point_pelt,GR_41_Hr_41,FRA_2,2
