block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
3,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
8,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
10,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
11,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
14,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
18,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
20,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
21,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
23,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
25,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
26,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
27,0,3,32,17,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
54,5,53,82,67,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
62,5,53,82,67,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
63,5,53,82,67,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
70,5,53,82,67,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
71,5,53,82,67,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
72,5,53,82,67,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
73,6,63,92,77,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
74,6,63,92,77,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
76,6,63,92,77,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
79,6,63,92,77,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
80,6,63,92,77,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
84,7,73,102,87,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
86,7,73,102,87,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
92,7,73,102,87,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
95,8,83,112,97,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
99,8,83,112,97,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
105,9,93,122,107,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
108,9,93,122,107,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
109,9,93,122,107,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
110,9,93,122,107,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
111,9,93,122,107,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
114,9,93,122,107,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
116,9,93,122,107,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
119,9,93,122,107,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
120,9,93,122,107,1,[],SRT/VR_ML_001_Michael_Gebauer_20231010_FRA_2_fertig.csv,blue,change_point_pelt,Michael_Gebauer,FRA_2,2
