block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
1,0,1,30,15,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
5,0,1,30,15,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
8,0,1,30,15,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
10,0,1,30,15,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
11,0,1,30,15,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
13,0,1,30,15,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
14,0,1,30,15,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
17,0,1,30,15,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
18,0,1,30,15,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
19,0,1,30,15,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
21,1,11,40,25,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
22,1,11,40,25,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
23,1,11,40,25,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
26,1,11,40,25,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
27,1,11,40,25,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
28,1,11,40,25,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
30,1,11,40,25,2,[5],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
31,2,21,50,35,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
32,2,21,50,35,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
34,2,21,50,35,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
44,3,31,60,45,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
48,3,31,60,45,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
52,4,41,70,55,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
53,4,41,70,55,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
54,4,41,70,55,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
59,4,41,70,55,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
63,4,41,70,55,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
65,4,41,70,55,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
67,4,41,70,55,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
68,4,41,70,55,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
70,4,41,70,55,1,[],SRT/VR_ML_020_Maximilia_Schinner_20240208_FRA_4_fertig.csv,blue,change_point_pelt,Maximilia_Schinner,FRA_4,4
