block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
34,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
36,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
37,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
40,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
41,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
43,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
45,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
47,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
49,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
50,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
52,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
53,3,33,62,47,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
58,5,53,82,67,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
63,5,53,82,67,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
65,5,53,82,67,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
66,5,53,82,67,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
68,5,53,82,67,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
69,5,53,82,67,1,[],SRT/VR_ML_063_Ralf_Nestmann_20251022_FRA_3_fertig.csv,blue,change_point_pelt,Ralf_Nestmann,FRA_3,3
