block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
11,1,11,40,25,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
12,1,11,40,25,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
15,1,11,40,25,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
17,1,11,40,25,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
23,1,11,40,25,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
25,1,11,40,25,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
29,1,11,40,25,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
32,2,21,50,35,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
33,2,21,50,35,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
39,2,21,50,35,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
40,2,21,50,35,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
44,3,31,60,45,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
45,3,31,60,45,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
49,3,31,60,45,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
50,3,31,60,45,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
51,4,41,70,55,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
53,4,41,70,55,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
55,4,41,70,55,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
56,4,41,70,55,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
58,4,41,70,55,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
63,5,51,80,65,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
65,5,51,80,65,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
68,5,51,80,65,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
69,5,51,80,65,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
71,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
72,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
74,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
76,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
78,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
80,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
84,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
85,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
87,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
89,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
90,6,61,90,75,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
95,9,91,120,105,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
97,9,91,120,105,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
102,9,91,120,105,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
105,9,91,120,105,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
114,9,91,120,105,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
120,9,91,120,105,1,[],SRT/VR_ML_005_Henrik_Karbannek_20230524_FRA_3_fertig.csv,blue,change_point_pelt,Henrik_Karbannek,FRA_3,3
