block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
6,0,4,33,18,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
12,0,4,33,18,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
13,0,4,33,18,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
14,0,4,33,18,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
19,0,4,33,18,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
21,0,4,33,18,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
27,1,14,43,28,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
29,1,14,43,28,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
33,1,14,43,28,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
34,1,14,43,28,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
36,1,14,43,28,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
40,1,14,43,28,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
41,1,14,43,28,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
43,1,14,43,28,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
47,4,44,73,58,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
50,4,44,73,58,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
51,4,44,73,58,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
53,4,44,73,58,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
56,4,44,73,58,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
60,4,44,73,58,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
61,4,44,73,58,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
66,5,54,83,68,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
69,5,54,83,68,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
77,6,64,93,78,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
81,6,64,93,78,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
82,6,64,93,78,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
83,6,64,93,78,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
85,6,64,93,78,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
87,6,64,93,78,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
89,6,64,93,78,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
90,6,64,93,78,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
91,6,64,93,78,1,[],SRT/GR_04_Fr_04_20250630_FRA_1_fertig.csv,blue,change_point_pelt,GR_04_Fr_04,FRA_1,1
