block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
5,0,2,31,16,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
7,0,2,31,16,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
10,0,2,31,16,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
11,0,2,31,16,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
13,0,2,31,16,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
14,0,2,31,16,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
17,0,2,31,16,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
18,0,2,31,16,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
19,0,2,31,16,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
22,1,12,41,26,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
23,1,12,41,26,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
26,1,12,41,26,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
27,1,12,41,26,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
28,1,12,41,26,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
31,1,12,41,26,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
32,2,22,51,36,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
34,2,22,51,36,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
44,3,32,61,46,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
48,3,32,61,46,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
52,3,32,61,46,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
53,3,32,61,46,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
54,3,32,61,46,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
58,3,32,61,46,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
59,3,32,61,46,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
60,3,32,61,46,1,[],SRT/VR_ML_012_Michael_Bock_20231109_FRA_4_fertig.csv,blue,change_point_pelt,Michael_Bock,FRA_4,4
