block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
8,0,4,33,18,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
10,0,4,33,18,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
14,0,4,33,18,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
18,0,4,33,18,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
19,0,4,33,18,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
20,0,4,33,18,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
21,0,4,33,18,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
23,0,4,33,18,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
26,1,14,43,28,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
27,1,14,43,28,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
28,1,14,43,28,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
35,1,14,43,28,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
39,1,14,43,28,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
41,1,14,43,28,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
74,7,74,103,88,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
76,7,74,103,88,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
78,7,74,103,88,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
79,7,74,103,88,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
80,7,74,103,88,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
85,7,74,103,88,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
86,7,74,103,88,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
92,7,74,103,88,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
95,8,84,113,98,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
99,8,84,113,98,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
100,8,84,113,98,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
101,8,84,113,98,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
108,8,84,113,98,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
109,8,84,113,98,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
111,8,84,113,98,1,[],SRT/VR_ML_060_Wolfgang_Eisenberg_20240924_FRA_2_fertig.csv,blue,change_point_pelt,Wolfgang_Eisenberg,FRA_2,2
