block_number,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
6,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
14,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
17,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
19,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
20,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
21,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
23,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
25,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
27,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
29,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
33,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
34,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
42,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
43,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,hsmm_chunking,GR_19_Fr_19,FRA_1,1
