block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
40,3,37,66,51,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
41,3,37,66,51,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
42,3,37,66,51,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
43,3,37,66,51,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
50,3,37,66,51,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
52,3,37,66,51,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
53,3,37,66,51,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
56,3,37,66,51,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
62,4,47,76,61,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
66,4,47,76,61,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
69,5,57,86,71,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
76,5,57,86,71,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
77,6,67,96,81,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
81,6,67,96,81,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
85,6,67,96,81,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
87,6,67,96,81,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
88,6,67,96,81,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
90,6,67,96,81,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
91,6,67,96,81,1,[],SRT/GR_05_Hr_05_20250510_FRA_1_fertig.csv,blue,change_point_pelt,GR_05_Hr_05,FRA_1,1
