block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
11,1,11,40,25,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
13,1,11,40,25,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
17,1,11,40,25,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
21,1,11,40,25,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
27,1,11,40,25,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
30,1,11,40,25,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
31,2,21,50,35,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
32,2,21,50,35,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
34,2,21,50,35,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
48,3,31,60,45,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
52,4,41,70,55,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
58,4,41,70,55,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
59,4,41,70,55,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
60,4,41,70,55,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
63,5,51,80,65,1,[],SRT/VR_ML_001_Hannah_Am Ende_20240105_FRA_4_fertig.csv,blue,change_point_pelt,Hannah_Am Ende,FRA_4,4
