block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
12,1,12,41,26,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
13,1,12,41,26,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
16,1,12,41,26,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
20,1,12,41,26,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
21,1,12,41,26,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
22,1,12,41,26,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
30,1,12,41,26,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
31,1,12,41,26,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
32,2,22,51,36,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
33,2,22,51,36,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
35,2,22,51,36,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
37,2,22,51,36,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
38,2,22,51,36,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
39,2,22,51,36,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
43,3,32,61,46,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
44,3,32,61,46,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
45,3,32,61,46,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
47,3,32,61,46,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
51,3,32,61,46,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
54,4,42,71,56,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
58,4,42,71,56,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
59,4,42,71,56,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
60,4,42,71,56,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
64,4,42,71,56,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
67,4,42,71,56,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
68,4,42,71,56,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
69,4,42,71,56,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
70,4,42,71,56,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
86,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
87,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
91,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
97,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
99,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
100,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
101,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
103,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
106,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
107,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
108,8,82,111,96,1,[],SRT/GR_22_Hr_22_20250928_FRA_2_fertig.csv,blue,change_point_pelt,GR_22_Hr_22,FRA_2,2
