block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
6,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
7,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
12,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
13,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
14,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
17,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
19,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
21,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
23,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
25,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
29,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
33,0,4,33,18,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
56,5,54,83,68,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
60,5,54,83,68,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
61,5,54,83,68,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
62,5,54,83,68,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
66,5,54,83,68,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
73,5,54,83,68,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
75,6,64,93,78,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
82,6,64,93,78,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
85,7,74,103,88,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
87,7,74,103,88,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
88,7,74,103,88,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
99,7,74,103,88,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
100,7,74,103,88,1,[],SRT/GR_11_Fr_11_20250319_FRA_1_fertig.csv,blue,change_point_pelt,GR_11_Fr_11,FRA_1,1
