block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
42,3,36,65,50,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
43,3,36,65,50,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
45,3,36,65,50,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
47,3,36,65,50,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
50,3,36,65,50,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
51,3,36,65,50,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
52,3,36,65,50,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
53,3,36,65,50,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
56,4,46,75,60,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
60,4,46,75,60,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
61,4,46,75,60,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
62,4,46,75,60,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
66,5,56,85,70,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
69,5,56,85,70,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
73,5,56,85,70,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
75,5,56,85,70,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
76,6,66,95,80,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
77,6,66,95,80,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
81,6,66,95,80,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
82,6,66,95,80,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
83,6,66,95,80,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
85,6,66,95,80,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
87,7,76,105,90,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
88,7,76,105,90,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
89,7,76,105,90,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
90,7,76,105,90,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
91,7,76,105,90,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
98,7,76,105,90,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
99,7,76,105,90,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
104,7,76,105,90,1,[],SRT/GR_19_Fr_19_20251001_FRA_1_fertig.csv,blue,change_point_pelt,GR_19_Fr_19,FRA_1,1
