block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
56,5,54,83,68,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
60,5,54,83,68,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
61,5,54,83,68,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
62,5,54,83,68,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
66,5,54,83,68,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
69,5,54,83,68,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
75,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
76,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
77,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
81,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
82,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
83,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
85,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
87,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
88,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
90,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
91,6,64,93,78,1,[],SRT/VR_ML_037_Detlef_Silber_20241021_FRA_1_fertig.csv,blue,change_point_pelt,Detlef_Silber,FRA_1,1
