block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
3,0,1,30,15,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
5,0,1,30,15,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
7,0,1,30,15,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
8,0,1,30,15,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
9,0,1,30,15,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
10,0,1,30,15,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
11,0,1,30,15,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
12,0,1,30,15,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
20,0,1,30,15,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
21,1,11,40,25,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
22,1,11,40,25,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
29,1,11,40,25,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
30,1,11,40,25,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
31,2,21,50,35,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
32,2,21,50,35,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
33,2,21,50,35,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
35,2,21,50,35,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
37,2,21,50,35,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
38,2,21,50,35,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
43,3,31,60,45,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
47,3,31,60,45,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
51,4,41,70,55,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
54,4,41,70,55,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
60,4,41,70,55,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
64,4,41,70,55,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
68,4,41,70,55,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
70,4,41,70,55,1,[],SRT/GR_15_Hr_15_20250325_FRA_2_fertig.csv,blue,change_point_pelt,GR_15_Hr_15,FRA_2,2
