block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
13,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
14,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
17,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
18,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
19,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
21,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
23,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
27,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
28,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
30,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
31,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
32,1,13,42,27,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
34,2,23,52,37,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
48,3,33,62,47,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
52,3,33,62,47,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
53,4,43,72,57,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
58,4,43,72,57,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
60,4,43,72,57,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
63,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
65,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
67,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
68,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
70,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
71,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
72,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
73,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
75,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
76,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
78,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
79,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
80,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
81,5,53,82,67,1,[],SRT/VR_ML_047_Heidi_Koletschka_20240613_FRA_4_fertig.csv,blue,change_point_pelt,Heidi_Koletschka,FRA_4,4
