block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
45,4,44,73,58,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
47,4,44,73,58,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
50,4,44,73,58,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
51,4,44,73,58,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
52,4,44,73,58,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
53,4,44,73,58,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
56,4,44,73,58,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
60,4,44,73,58,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
61,4,44,73,58,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
62,4,44,73,58,2,[5],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
66,5,54,83,68,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
69,5,54,83,68,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
73,5,54,83,68,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
75,6,64,93,78,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
76,6,64,93,78,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
77,6,64,93,78,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
81,6,64,93,78,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
82,6,64,93,78,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
83,6,64,93,78,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
85,7,74,103,88,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
87,7,74,103,88,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
88,7,74,103,88,1,[],SRT/VR_ML_007_Viktor_Grafe_20240923_FRA_1_fertig.csv,blue,change_point_pelt,Viktor_Grafe,FRA_1,1
