block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
6,0,2,31,16,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
12,0,2,31,16,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
13,0,2,31,16,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
14,0,2,31,16,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
17,0,2,31,16,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
19,0,2,31,16,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
20,0,2,31,16,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
25,0,2,31,16,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
29,0,2,31,16,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
52,5,52,81,66,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
53,5,52,81,66,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
56,5,52,81,66,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
60,5,52,81,66,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
61,5,52,81,66,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
62,5,52,81,66,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
66,5,52,81,66,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
69,5,52,81,66,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
73,6,62,91,76,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
75,6,62,91,76,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
76,6,62,91,76,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
77,6,62,91,76,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
81,6,62,91,76,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
83,7,72,101,86,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
85,7,72,101,86,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
88,7,72,101,86,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
91,7,72,101,86,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
99,7,72,101,86,1,[],SRT/GR_21_Fr_21_20250717_FRA_1_fertig.csv,blue,change_point_pelt,GR_21_Fr_21,FRA_1,1
