block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
20,1,17,46,31,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
21,1,17,46,31,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
29,1,17,46,31,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
30,1,17,46,31,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
31,1,17,46,31,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
32,1,17,46,31,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
35,1,17,46,31,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
38,2,27,56,41,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
39,2,27,56,41,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
43,2,27,56,41,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
45,2,27,56,41,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
47,3,37,66,51,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
51,3,37,66,51,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
54,3,37,66,51,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
58,4,47,76,61,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
59,4,47,76,61,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
60,4,47,76,61,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
64,4,47,76,61,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
67,4,47,76,61,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
68,4,47,76,61,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
69,4,47,76,61,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
70,4,47,76,61,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
73,4,47,76,61,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
75,4,47,76,61,1,[],SRT/GR_08_Hr_08_20250925_FRA_2_fertig.csv,blue,change_point_pelt,GR_08_Hr_08,FRA_2,2
