block_number,window_index,window_start_block,window_end_block,window_center_block,n_chunks,chunk_boundaries,source_file,sequence_type,method,participant_id,session,day_index
6,0,5,34,19,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
7,0,5,34,19,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
8,0,5,34,19,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
9,0,5,34,19,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
11,0,5,34,19,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
12,0,5,34,19,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
17,0,5,34,19,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
24,0,5,34,19,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
25,1,15,44,29,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
29,1,15,44,29,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
30,1,15,44,29,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
32,1,15,44,29,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
33,1,15,44,29,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
39,2,25,54,39,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
44,2,25,54,39,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
45,3,35,64,49,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
49,3,35,64,49,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
50,3,35,64,49,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
51,3,35,64,49,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
52,3,35,64,49,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
53,3,35,64,49,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
55,4,45,74,59,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
56,4,45,74,59,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
58,4,45,74,59,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
63,4,45,74,59,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
68,4,45,74,59,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
69,4,45,74,59,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
71,4,45,74,59,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
74,4,45,74,59,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
95,9,95,124,109,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
97,9,95,124,109,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
102,9,95,124,109,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
105,9,95,124,109,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
106,9,95,124,109,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
113,9,95,124,109,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
121,9,95,124,109,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
122,9,95,124,109,1,[],SRT/VR_ML_027_Liska_Seidel_20240228_FRA_3_fertig.csv,blue,change_point_pelt,Liska_Seidel,FRA_3,3
